x,y,z
147.8787693921007,365.19643925144413,a
129.08634621511865,302.2917764786761,a
114.92902435057812,310.7933176911197,a
171.0407893115438,362.0177192493687,a
157.75319725929808,387.46931743711286,a
179.74219954314742,406.1697292207475,a
238.77176686260782,364.85625334424645,a
244.73658892801492,406.84565081401615,a
229.88011668636653,431.759782446656,a
309.1477612609475,407.45999224965055,a
290.50731011562516,407.8672639612437,a
261.71489680747544,423.45916186237895,a
240.9642731258519,382.28773147226843,a
197.529236898157,378.9753323951103,a
138.76638646596052,394.90904193162373,a
46.7403159163521,322.7524207055387,a
65.44022384314486,385.4964684331625,a
70.0559479524218,375.3134941136808,a
19.618897668090792,430.9207621851767,a
-22.77104330545093,370.0363517000168,a
27.331989252708954,358.1609729489607,a
66.65940149523448,369.20917768537197,a
61.36671156287042,425.4583274872244,a
85.19674369882253,411.06454804354985,a
119.17231304385048,440.389573626926,a
158.456530364118,418.4090109338217,a
144.38785221799418,436.23612084779137,a
133.14272821291402,431.3352173181255,a
103.8690493656237,442.3080153798213,a
111.2766507634071,367.1587415001372,a
141.45858951185753,360.1343683739862,a
93.03216796007393,343.6329495564405,a
59.23898157646269,372.3913826752992,a
32.059422180067834,349.1939471913788,a
3.4401432067578526,314.2258286011014,a
60.37196581423059,357.6076042519784,a
10.403533261880622,295.2286908272972,a
49.00631863353996,328.5735433869978,a
100.30165943651143,375.3207317242692,a
113.14912947142236,379.20860676924497,a
127.32825796608927,388.302156978086,a
194.56353536611755,398.3385378932797,a
219.7537628947441,422.9543071013856,a
158.92691477652338,429.9277667244892,a
180.4297462502278,377.1504154072357,a
172.39931745705093,328.2313000293201,a
188.55908350915792,402.50584395919645,a
84.03597500907412,292.8469883703785,a
65.82021809978728,355.0680963147139,a
-13.681466447743361,318.35255730293244,a
240.09372786637775,419.74927697628624,a
253.50520481849242,444.6940809298965,a
161.80266525023603,459.7033829933265,a
277.86714272562125,447.96314831633157,a
235.83064039003867,458.88844994467644,a
234.11905009071495,450.0465252326072,a
276.81821106781837,464.14107941845486,a
299.59251249297387,461.3028250472566,a
292.4401674610714,464.78539033135246,a
327.3958768966253,444.4550455029912,a
344.47105852073184,431.65110954733393,a
349.2874209753663,436.91437642436114,a
291.98122902997045,473.1971584211539,a
372.504990933727,452.0511271989624,a
304.4941897036615,401.8216317047496,a
321.1063670025893,431.9299797808354,a
300.7058175380387,414.2738549334988,a
299.20513014413945,451.4926147933703,a
285.30380036843854,415.2620297161896,a
296.2965037172443,437.82220874661846,a
286.61663757859674,405.38550796296363,a
297.05063223537184,438.4464368890158,a
286.48278038027723,425.21056159991804,a
278.67360988185857,424.502602130546,a
296.91361380642263,444.47502161544037,a
270.9894740430233,459.37267604023793,a
306.1026988456716,471.7458070367761,a
293.78124477338764,480.72684420864977,a
293.08298466816376,505.98471090677276,a
304.555731298201,426.43582816311573,a
264.998273274543,448.9382220136411,a
268.6597411887499,452.0427155441738,a
261.2464631286912,482.8969137635099,a
228.6392893622955,441.6714959188272,a
122.7461011077508,456.0248895279088,a
158.04619473467145,465.34689909633715,a
160.87046972049498,426.9011674535303,a
109.62922639588163,464.6251861692089,a
85.30930152490546,446.5451605180717,a
95.1149075538986,431.61162749400677,a
125.21965756835309,526.6668708844658,a
161.64722317378786,437.9378876765536,a
194.04961347900704,452.1452740535361,a
210.17439748907782,453.2163849249997,a
286.25230048389085,460.0077472258351,a
327.8060417698972,406.1301135476449,a
281.6181333269657,433.83681740118925,a
352.98879988983447,487.7499439527835,a
328.31303598808245,437.58386057804836,a
307.89478001616123,469.91804411975767,a
297.9265078001564,462.49188006721624,a
272.0650728662876,443.2391446050637,a
254.95038624162518,480.80446787409517,a
165.5012978529703,456.25730394755703,a
163.050620674769,459.51973436349925,a
201.06006669153618,447.5619803800271,a
115.71866157444688,444.33906392287633,a
185.0349241868143,460.61062459403985,a
167.0544592865512,459.02838775406246,a
201.9760379543542,451.3957528150106,a
136.73478465284796,478.96148822085917,a
184.80698591051814,468.0698565122804,a
197.07318655798136,474.61944602071463,a
231.57987394807856,493.70434734834214,a
178.45075049768758,458.0053893764998,a
229.91119451713848,582.1562040704388,a
224.43452061813085,550.1910992387222,a
223.51250069986048,428.3912635156939,a
226.74178784415247,503.1492642130574,a
290.0052972293406,459.2179487870215,a
228.69911234014572,478.7556456861991,a
291.66200073424017,477.89959726277556,a
291.8320270422496,467.6713485844435,a
253.0146460770536,437.56239233026633,a
237.7625040627361,481.913563382644,a
293.95995184637496,463.2054552788828,a
240.33143590712837,496.17171857605246,a
265.6030600733633,449.3640282641575,a
261.74189934389665,455.4985437786478,a
246.53746066421945,465.74959193842295,a
268.0770185959478,478.0759420242084,a
257.14785124699307,441.3837198088372,a
235.3124671982029,429.05705217853404,a
232.92811498346475,442.0634402743241,a
246.7733779119472,453.39625278858085,a
256.9369417627276,430.62014049177674,a
289.8148917330014,401.639323175215,a
290.00210296483436,395.5288939837193,a
301.6052102715148,373.2114198881362,a
304.4466135422021,380.35756337765315,a
329.4599960117583,386.21405759643216,a
283.63016904506355,314.85217888115926,a
309.6634264010895,358.58684166535716,a
349.52849898119115,363.11388278617017,a
364.91748087409894,306.3955915976567,a
366.47232401992204,325.8365404258385,a
318.8808296209095,319.93411683023703,a
325.3398794010185,329.282427376576,a
332.0087509654855,305.67030734407683,a
326.209810732831,300.08194791587175,a
277.07751430657174,291.5547873573579,a
322.7558833099888,292.66862288963426,a
348.01557575914336,258.8397898752717,a
359.783704332536,271.28300131065885,a
348.3239382657128,284.5740800923252,a
380.0698593487697,274.5252288859234,a
367.995190080055,257.1389839972466,a
399.86901848720237,239.64656632577976,a
435.1450217542557,272.619131856319,a
451.7793927119264,242.47127259616133,a
471.41261794493255,187.48479824159307,a
431.36118843044005,173.72158688411355,a
443.33838270917204,245.78125419101588,a
505.5698911255188,191.02017553386236,a
497.1978756963907,184.98156422762196,a
463.660331305161,169.6611450311014,a
471.05345678088946,207.8145183582564,a
546.2702779667131,192.58370514535665,a
553.4471233672866,190.55399848787403,a
531.4031658014743,203.14564407598317,a
519.5431281274207,252.04457748796167,a
521.5606753522133,166.62088319371082,a
511.75568298320974,181.8388137993868,a
535.0200243744009,142.81555475379156,a
491.7491945452229,155.9344288985688,a
525.0053893500028,169.36420783618473,a
573.5762768596294,154.80598690209843,a
569.7193309863168,161.58192875872362,a
550.0045741681314,143.12175666300033,a
547.0960411305177,142.5444478497236,a
503.8859806854497,124.4328100156298,a
569.0934624036124,119.48312411049045,a
581.7761732382802,75.87507432182377,a
569.3284927250257,70.95551922675634,a
557.460452117855,89.25753141132304,a
581.4794446885097,111.9685051777135,a
585.497928473332,76.81327759185149,a
584.9519306720177,102.6822981269396,a
589.4252018770616,116.16382986250733,a
603.8863539213393,139.4458943025071,a
649.0272341255868,71.97525699283881,a
588.3916630385154,80.94448309471215,a
587.3669731060799,66.59436835960037,a
613.6816884941331,98.32530487643805,a
624.7368612793355,77.13462441407705,a
638.6889633180323,68.0997020955653,a
638.2382795334003,39.30169862078617,a
621.9307289150611,74.9039625796251,a
587.7891396807665,69.1207486032244,a
650.0385511493047,29.284897583910663,a
580.1304462549809,90.65459038046419,a
607.1922856683938,95.93288894333256,a
607.675357971976,52.76845102278389,a
634.5402508448982,23.991983595393947,a
619.7169462305368,41.5140413093103,a
664.330313140561,82.0255791717666,a
637.1674441470407,71.29776970682241,a
663.7818070107804,44.68216375423236,a
604.6738308988063,93.36849405522912,a
640.3534138163436,120.08510494192473,a
650.7890448276524,56.06480538739504,a
670.9048199775544,54.09886253305757,a
620.2150594347854,45.030510955660986,a
643.8065299280024,36.97339656103401,a
646.7081134492602,67.57555956596468,a
644.4385950741729,131.68953348625888,a
639.5089204680253,44.894982620061626,a
627.547266680732,92.8631012318105,a
640.8104337835861,112.44400307237663,a
629.4072907665507,98.99973822617534,a
580.1543680826627,97.4575917479325,a
617.8527916247729,87.90182089978703,a
624.5228257210123,84.34304881879149,a
592.8353978233886,106.51575511727447,a
589.9608872933775,65.3706613766276,a
601.5447232108859,150.18718082884584,a
588.3249594722938,99.13409560719674,a
600.2627160881933,94.97411159614029,a
572.5232671715273,82.61596371414424,a
591.8315162255822,104.37897683900661,a
581.1470175165248,124.50999938069845,a
522.236879693739,143.31091990502807,a
552.4716416478007,178.1427729387696,a
529.5483237592895,181.2906269810797,a
534.7884547025724,148.83855965070046,a
516.3725002163867,159.26432446005947,a
535.6246845716176,129.50098442865266,a
574.7620816704532,178.59422230832797,a
557.9481281224764,172.99629083314596,a
567.1490870971659,187.2875611650378,a
561.5151469815208,136.80014197677866,a
475.97385135866455,168.1869869088552,a
480.2933280446741,206.53909061275704,a
584.3104922865881,217.8224623932897,a
537.8086921704484,143.43146740711472,a
591.9335958856468,148.68650017169512,a
544.2415813020652,163.30786483336863,a
510.1377048409163,114.85019189179906,a
480.2878118939587,193.9113883735705,a
514.2184868077868,168.99389730809247,a
488.33695662624814,169.5809605087033,a
471.76723664396496,158.72005028278977,a
471.53240565250184,174.71379079230587,a
489.645347905645,209.92325254965124,a
450.04183305329894,210.20546216236164,a
484.1968598549207,143.83491021358202,a
474.08580815163896,162.73434764437667,a
460.33409846771724,167.48327252801124,a
480.65959333329,186.20618664773156,a
435.1661883224607,215.8264941243101,a
459.59302830992294,177.02936764888904,a
418.1664346625194,201.85336222993175,a
445.54399197479427,251.66240715913284,a
416.7215801701322,227.45392451310892,a
405.1376857929244,201.68767032331937,a
401.8833830275675,245.05530462607143,a
394.6529719956224,260.70435362687573,a
403.370557891565,255.21693443599807,a
378.00004880291834,229.9555354246067,a
396.71250853908856,250.55858241770343,a
371.5491624954951,247.3721154923114,a
371.63313149196983,216.89841528593354,a
346.9007229337119,256.6659352163218,a
356.1826457834295,280.48545010077953,a
364.73350768927156,279.5607908692881,a
388.2862906644135,278.5221550466283,a
411.5949701616339,276.4601673177007,a
393.5688253664505,295.09780095197647,a
373.9260092117132,282.69802834427713,a
346.9634858091219,257.3732735402876,a
351.28213450995077,279.09473012156207,a
342.3940128686256,297.6510239383846,a
347.67115119177146,307.0770821722906,a
307.07394154989214,319.2023739801007,a
361.8889459329039,335.8243176871225,a
338.02480616995007,351.3386842979484,a
347.3447356484073,327.1035134687178,a
330.87310036225,332.3709379792535,a
297.28066704524866,289.1267311383964,a
304.9845622630961,316.91493476969674,a
336.9221337858269,334.16699454221555,a
301.79160111623185,303.0373955749328,a
274.04246182791377,330.53222821012344,a
251.3150425699532,342.1382216689427,a
304.1731211074388,313.6012342268582,a
319.98166478143554,365.572889352547,a
331.999423855979,335.27337616251003,a
283.0790409090745,343.65993349328403,a
296.94437569041713,341.811070941111,a
258.9197618219825,401.6842227078845,a
315.13767201394444,350.0144834086136,a
256.4859424693224,331.38359929085556,a
275.4915213938801,350.6223756627404,a
274.57923172388297,367.13457686849654,a
283.4919658115941,352.12137402473695,a
282.5796039381097,357.95706128603047,a
297.943594778231,349.65065662828,a
277.3432316046586,339.72874179583835,a
269.5103548177575,424.1983116991318,a
264.1173470417496,320.3821321810668,a
262.7077213832865,331.3274221656347,a
222.6632436978724,433.6189672579537,a
272.58647592801293,359.0592881285711,a
294.10907516039816,375.47659390771827,a
183.25163671998905,360.37692473818385,a
262.53376299867125,351.590213645151,a
280.2591650794113,388.35038444633346,a
271.28786212584964,368.6035672028073,a
236.6050778322541,414.9242262146062,a
275.9829775968975,370.874893963261,a
255.19680974329907,342.18297996380636,a
266.07174554685383,398.5914454848468,a
214.25676356913823,371.02281570272373,a
301.6930110448312,329.18906889200855,a
233.32554809907396,372.6402687972268,a
212.36003992825462,380.72759965718,a
224.7512222841637,342.2581127298298,a
245.0665707714199,350.26398799503585,a
259.5118104065114,323.0773462910214,a
219.17643705648752,362.88997245852784,a
202.58860240138705,382.1606553932312,a
179.8013798557095,355.6290866556592,a
150.91207403854278,343.99236300304017,a
227.22954377579666,402.6206598877926,a
192.90077487917554,372.0284441548644,a
175.3601912629806,367.263657583963,a
222.06091174116503,351.7000736391882,a
194.0020802652078,361.4199017927321,a
156.9554374438685,358.7786413549975,a
165.63867495178567,362.0025793584689,a
140.0273437872034,402.18391678579417,a
199.11815221465852,400.5014732719748,a
127.58556077325994,402.41491120578934,a
164.07499283637708,400.85342099781855,a
141.36540636432557,383.24015440567734,a
190.53514634727358,348.89646484041646,a
198.11191051243148,381.64117982577784,a
174.80097860904272,374.80797295173664,a
200.01322407730362,414.6223415808662,a
201.63651283988213,375.62410658418355,a
197.4148490219489,397.91998873308467,a
200.05302687966088,380.4134722593161,a
196.94969973581445,391.3676783263117,a
202.01224075188807,414.1725349524586,a
201.88072654095345,371.39945941057425,a
177.10298020002944,403.7779952694878,a
186.5975601046873,437.4387177660638,a
223.55792179073566,438.38798397713026,a
236.59865007892893,379.60159151067444,a
253.96095573574058,352.9184081453492,a
290.39148090800256,389.5350062188055,a
244.81045167060148,393.781961801528,a
246.09884339047798,370.20901703511265,a
294.9332826006597,440.04240026326227,a
246.32074626509393,372.85755086933,a
259.62026954991427,430.760030495175,a
267.79560247412286,410.48947045876514,a
247.50507157553912,414.5928669761094,a
273.70202358135316,420.0009994435271,a
292.72404691587377,414.0129775834538,a
305.04610853981416,439.6589281869884,a
241.9926537224839,414.73091771284163,a
287.34487714676555,452.97225041976253,a
323.6111076799254,452.28080401492747,a
276.34359817905505,416.9215495306863,a
345.20692356465594,445.86113288061404,a
292.11420374277554,457.87169030315806,a
297.67199334689263,462.2019138520931,a
315.97291461951636,522.9735329926311,a
331.4742489988636,502.6037493520565,a
366.3431076145665,499.0988175544089,a
322.41279307788466,481.3721184335821,a
328.59780840096636,493.7813378395852,a
340.3177991059528,502.58944660427477,a
307.84125123535154,501.8768974458869,a
331.4288942351005,469.5058718369193,a
329.60513030617074,513.4847421322232,a
289.3823461598254,488.1109274157355,a
326.88713296103884,441.9312343966981,a
638.7895637324948,491.5571840206922,b
641.7222672637456,490.5167712107442,b
696.2740183488735,455.4320437526403,b
662.1135300175998,446.12089259479245,b
713.5411184502241,459.94990393955885,b
704.7616912899397,438.51590383769513,b
679.8884664657619,446.00509792183055,b
700.5238217290441,482.4312567280437,b
736.2827581755535,448.35907886748987,b
682.613126674301,452.5162750148407,b
688.0550434719281,500.25628110647347,b
674.0298169631942,485.0149989371036,b
678.4587079280813,476.2315248260278,b
677.7388875045649,454.37760384880636,b
696.4704631509286,457.40283602307244,b
617.2480120645553,482.395844532107,b
599.6826883145247,420.98132749002696,b
647.8032623161656,473.1302433170973,b
582.286889332515,499.04815731691974,b
566.7491119957185,488.7545775957282,b
595.0786779911467,496.0643249747852,b
535.6233046849584,484.62562921335746,b
632.2993539752765,505.5279647793375,b
604.4511640890283,457.72696430783503,b
620.8978229796467,472.13617872231924,b
661.1286663358882,465.5154125879828,b
616.6790123562687,507.83076165577137,b
609.7996473477441,488.8076402042021,b
623.0964857428082,498.43924240440333,b
664.9653837033065,470.0409311886601,b
662.5118898900536,518.8023940392025,b
653.5299078994369,480.30361068543925,b
628.1862112308867,463.63506226670825,b
658.5802761823201,513.1505208849031,b
642.8871970456278,493.35374268104295,b
639.9519389906818,477.75253673809704,b
668.397951225856,484.8386108194739,b
667.5705460330577,456.2486144505446,b
635.7633153743753,492.31021118587023,b
664.6944910709243,494.18598813039824,b
628.7433133508924,434.59408665850026,b
614.2418486677416,484.39743996660576,b
590.0761510988265,450.0277314648556,b
548.7071810950048,423.32166432228735,b
570.5129983887201,455.7153719515125,b
518.0179459256121,435.6949692775483,b
465.98381776992375,444.9865801921874,b
462.0057379640879,443.49749593400014,b
471.9665129487928,426.74385418730174,b
512.5990501697804,420.4564994379793,b
461.3673815470613,398.55721301564563,b
475.0829099687217,418.2335618961352,b
468.2807404695655,431.2133157395137,b
462.68632092104883,425.8851446287272,b
437.4413216567898,446.39491900250175,b
438.4201195940442,386.7612826602698,b
440.077584276769,448.6546076156033,b
406.30065260376915,439.1708481056452,b
441.8195623858629,425.26869622910795,b
469.026553341959,422.6658852913306,b
383.95990485093137,407.57877799273047,b
474.3430949990636,427.31471154650825,b
414.9722441768208,446.3372035722258,b
452.85871805667887,452.230706148001,b
389.7456693011731,473.3267464999558,b
476.64926777748485,474.41451081470643,b
439.60553629055033,425.39440163753244,b
401.6610934737797,506.03476740326306,b
411.7993097512601,504.6776954074122,b
454.6056128636315,460.2656797283368,b
457.87098121243696,497.2195097210071,b
496.2289167654992,498.68044131098196,b
503.06408875614966,478.56201684500246,b
527.1586975818443,459.72730853115024,b
577.4405479110899,510.4205429748608,b
530.6552799640839,464.3235855180543,b
523.1144899234542,522.745703641035,b
578.0706388567922,465.87518286930634,b
588.0746616062839,456.2299554320722,b
587.8293153825553,494.04002951515116,b
588.8716523814566,520.7728849745233,b
591.1158244925207,513.0809534951167,b
594.5258646829059,499.30367460002446,b
630.0857256556876,485.9916684312415,b
614.7469812604651,440.5731738797105,b
626.626814895911,477.4345179668662,b
652.4798127070612,474.64537427315446,b
609.8789103260252,460.99834852272414,b
630.286609996269,467.5123481486091,b
594.2045533623862,423.1668524185062,b
548.8207011070378,486.58817999785236,b
564.9166248770049,478.80492152496,b
497.56245209109954,467.0020504228913,b
486.41921133630433,460.05422711287656,b
472.8455420521245,487.4533051923986,b
489.2598351110244,465.22450183815573,b
485.25014175297474,483.01978827891116,b
472.4428491922679,476.53663964362437,b
455.54049856436114,466.91447828606863,b
458.82732939383106,457.3308022327483,b
451.6892312730938,464.8440169047085,b
509.44588010661533,420.73152165541165,b
466.8877934423391,416.7827472487384,b
520.735483762048,435.93458140131514,b
521.4404367950244,401.9452048269841,b
510.04084105471406,466.4413590193957,b
535.1721093068846,438.1746581129833,b
550.4090840225496,481.9874238581987,b
595.9846153477241,411.60956042030375,b
565.6431799369052,482.05168107471997,b
563.6240825123316,485.6812772417815,b
569.4927705602753,475.3744005194316,b
542.4979584666327,518.6108057941029,b
611.25302579401,449.50167419854995,b
571.1947967656639,473.4450054976575,b
620.3671454951541,516.4978780886631,b
549.9691759876324,469.2973811766937,b
518.1272142407125,456.3104885801838,b
535.631010673875,442.91267571302546,b
513.5685517371564,481.07663437455034,b
489.68016412421787,469.0101210306011,b
480.25043080709963,460.2269416062989,b
531.1860060591764,436.2142414317765,b
543.2900023163972,490.41643755864635,b
509.98644320651727,455.40471527790146,b
595.7028311399232,501.6963109803015,b
621.17819732305,471.3576357127615,b
561.4868391467454,420.1312223475545,b
591.3576852329069,463.3244960029575,b
546.594097547282,553.3248831552773,b
598.8845102328701,488.8817926325174,b
623.068130190151,503.69060441811376,b
661.0945899207445,484.99522254084707,b
621.2891802213974,493.5208062616284,b
666.7418466046636,474.5660325182193,b
678.7852112054,500.73817217427916,b
685.6170683687184,493.6576012683814,b
735.8878685159605,467.35151608649903,b
711.9450510239997,455.9993565102135,b
682.1467200217364,526.2829066266842,b
744.5446928692817,496.1235905835847,b
703.2781361189918,489.94392032070107,b
723.2435199436487,486.80842629871205,b
730.3083474137388,488.3411375171582,b
660.5784894235658,465.41567393340995,b
639.7627351085986,402.1256676487003,b
609.8646565566225,424.13430049911426,b
604.7266277959556,424.3082878661759,b
612.3516219912216,424.6081035325164,b
658.6148993160414,451.1830821375652,b
718.8723004364947,439.9731033055361,b
721.3655205191974,417.11475405853633,b
668.5344909451744,448.7324996087513,b
710.2288999043739,415.1372209221228,b
698.1758951619673,436.98513863118404,b
683.3795480982888,460.0395262676527,b
668.1229865041081,463.3195908094249,b
670.1975461034134,444.65202647103,b
680.7651248776717,433.86275746466083,b
654.0302099646392,425.4666050543104,b
635.7975993899724,454.4227950244392,b
663.4288748580723,412.75077140442806,b
558.2519922471905,449.44238849681403,b
551.9960605800333,424.27906948723796,b
519.0000395001676,468.2576231170086,b
481.0412290448352,426.0368170486355,b
530.184352852178,440.3565375039494,b
526.954825509221,361.70219223699604,b
472.7077090460257,408.99469660297575,b
475.43939439629594,363.7478544802667,b
465.7931601670943,380.0097371990435,b
507.6058045916234,417.7863020413248,b
499.38234967877287,399.9834586240392,b
511.27996353667146,376.9692087642105,b
482.3765739208381,455.6037306083066,b
494.28492565323245,402.91147550786377,b
427.6633433281538,383.4393636706594,b
456.7199310976642,421.4303928984889,b
516.1003755758521,384.3600548306272,b
572.741788641338,392.4077957042937,b
589.5218228706959,362.80809626109317,b
567.6017436662964,453.92643359613965,b
539.6266415000352,414.17386237416224,b
537.2207187797724,431.7201172079107,b
585.9586738596537,428.3420742824535,b
619.067291463701,376.1142060993235,b
591.454199092076,434.9189411992619,b
646.5093506733139,397.56549998427204,b
683.950789651221,387.9571480056874,b
682.1267404703653,431.0115808327059,b
658.3346795686006,377.16655915215154,b
667.3694689320772,410.1022829281061,b
642.5501269517458,401.2037876173341,b
669.5481787206052,408.25726703007086,b
629.6983538656258,408.18992815680303,b
709.7236492515625,416.378561115064,b
665.254407962069,417.0665759519827,b
687.4047706784829,435.47080285646786,b
667.7567011611729,408.65723300523274,b
686.0807525276647,458.5571103937675,b
693.1201671005142,417.79978637199827,b
672.3551515710952,416.15454362354575,b
671.967220440228,355.3609975565556,b
615.7884110961173,383.9872156463998,b
572.6702729600794,396.36820324232195,b
578.3362214250625,380.09449041555234,b
584.1579039170445,388.77830353941545,b
564.3401955573663,394.8512922399887,b
552.5916710846725,355.46791474066214,b
514.0616626724335,375.75204572718843,b
539.7650045436187,382.64720611732173,b
513.0780952435007,376.7570746562103,b
555.640807605752,395.44484569998815,b
550.5379194043167,375.01059918681574,b
529.7474768111672,393.53111832563184,b
520.2093519692971,429.93504835262286,b
530.9981633125291,433.77049679215355,b
536.5652469752948,380.78928334011874,b
534.949733508383,388.46441754243097,b
540.6319495936624,408.5740122551417,b
537.0297312188111,455.61141432471874,b
600.9084225411067,416.59239641165914,b
553.3780568516831,457.19910201592194,b
551.2370032285249,437.9591289801588,b
565.6302189574945,399.75694586988885,b
515.9073674009494,403.88317051057703,b
574.9384005666016,387.9552700086545,b
579.0856205980514,419.6727120532837,b
538.7432745968001,364.1729446975577,b
535.8543502811162,385.03058628569005,b
564.5219080560935,389.4924225854558,b
570.1590160531712,412.6406341667224,b
536.3933114147517,459.7841489880244,b
572.0213430163228,431.7545409728456,b
544.9415469842316,434.59467264817755,b
528.4662381114919,431.7376448908118,b
549.4960411514651,427.29348210626415,b
594.0378633680866,429.91303562036524,b
617.8743541125605,369.3871789456689,b
598.1287808645733,407.0892978303317,b
579.1837112835632,419.03498425951074,b
614.0537878857764,422.1040272921815,b
592.0283708122766,451.89892870296455,b
567.9073798681203,381.31108338923525,b
595.9426248983062,379.38939610829635,b
595.0580299590237,410.4613642371737,b
617.3783748607766,435.2249365518988,b
614.0843660698239,422.967116933983,b
605.4065832341904,427.5834004572364,b
611.1351386291167,430.36633897603895,b
617.4226772538334,405.81930496938855,b
642.4970050652717,437.38558425923776,b
639.5763455661502,370.13147478822043,b
644.8697882396643,407.9142202409514,b
601.1102374504438,489.30015786417783,b
596.8692287674644,472.8933523132717,b
601.0400944150829,429.43891109893707,b
646.6128023603104,513.4007504446271,b
606.9863501270182,422.92692872774194,b
675.3288503566444,457.7256890568321,b
631.0724237097957,454.3005309187815,b
655.5091276720073,482.6106993513661,b
629.9014946607679,469.3289231533154,b
593.2954958348911,496.184722791589,b
638.2153250292965,440.243944288252,b
665.6657074701802,417.2715566330378,b
633.1531609511724,450.7449010408612,b
685.0370030206373,424.84787371736786,b
671.3309346516489,451.54607174131564,b
651.0184683772513,423.8342687041467,b
651.5140768636974,371.61208455258026,b
652.277277769549,380.00737616900403,b
674.8726068599865,385.9828872551905,b
654.756002249054,416.45529932233035,b
644.3534680583418,429.2514806858764,b
660.561383975921,395.691735138563,b
682.466339971729,401.5456152587889,b
656.4072865988181,382.5604347431099,b
681.6574987747836,387.4235296523463,b
674.2990396458963,400.7310090406151,b
664.3010096366478,407.52612232980715,b
630.4071792675902,377.7381970392538,b
698.2684046878398,401.48590033491865,b
697.2443896745357,394.926991671403,b
655.8662471743654,377.8323098177735,b
713.5733887984447,378.7232415198878,b
683.9204681522597,371.13651522265457,b
683.4173248939712,360.7680405645628,b
733.8191422719876,450.6935124474942,b
683.7523152785715,436.6865650955493,b
690.4906808397892,429.65172300990054,b
690.0988547795157,411.02462292935536,b
715.1952287697733,399.3839591206154,b
661.7163860624211,386.5157243131335,b
703.1777531208573,383.63176215520923,b
693.9714178107797,374.35468596012265,b
719.1355009065877,413.4736051254242,b
685.5822515659862,377.7830546326716,b
720.1858757494551,359.46339686280703,b
696.3258692993127,324.87572728081284,b
712.2267618568703,331.66006496525017,b
722.7006549226961,348.17485514421986,b
698.2952037026236,335.58432043231323,b
734.7595130124545,296.6803726840626,b
724.4056416899826,333.71046925522586,b
665.5362582071659,352.7352502277826,b
698.263101157369,318.60704598319296,b
678.3760353968124,336.1311106378515,b
695.5174814505474,343.5599913113138,b
655.1160624941579,304.53294772749757,b
608.0528617286756,324.41530983083436,b
626.2126972971356,306.9552329181646,b
583.8261034916948,331.86836900701076,b
